"","NAME","Region","Subregion","MEAN_LAT_R","WMEAN_LAT_R","MED_YLD_HA_R","MEAN_YLD_HA_R","WMEAN_YLD_HA_R","MIN_YLD_HA_R","MAX_YLD_HA_R","TOT_YLD_TOT_R","TOT_CL2050_R2","TOT_CL2050_R3","TOT_CL2050_R4","MED_IPM_R2","MEAN_IPM_R2","WMEAN_IPM_R2","MIN_IPM_R2","MAX_IPM_R2","MED_IPM_R3","MEAN_IPM_R3","WMEAN_IPM_R3","MIN_IPM_R3","MAX_IPM_R3","MED_IPM_R4","MEAN_IPM_R4","WMEAN_IPM_R4","MIN_IPM_R4","MAX_IPM_R4","MED_IYCC_R2","MEAN_IYCC_R2","MIN_IYCC_R2","MAX_IYCC_R2","MED_IYCC_R3","MEAN_IYCC_R3","MIN_IYCC_R3","MAX_IYCC_R3","MED_IYCC_R4","MEAN_IYCC_R4","MIN_IYCC_R4","MAX_IYCC_R4","MED_YLPH_R2","MEAN_YLPH_R2","WMEAN_YLPH_R2","MIN_YLPH_R2","MAX_YLPH_R2","MED_YLPH_R3","MEAN_YLPH_R3","WMEAN_YLPH_R3","MIN_YLPH_R3","MAX_YLPH_R3","MED_YLPH_R4","MEAN_YLPH_R4","WMEAN_YLPH_R4","MIN_YLPH_R4","MAX_YLPH_R4","CELLS_R"
"24","Burundi","Africa","East Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Cambodia","Asia","South-Eastern Asia",14,14,1.97467370468648,1.97467370468648,1.96709375313447,1.94413747157187,2.00520993780108,44798.9133196548,1162.82343893302,1196.58098559184,1238.49542542444,0.162189435,0.162189435,0.162228187132003,0.16203332,0.16234555,0.167005275,0.167005275,0.166937780534687,0.16673337,0.16727718,0.172987405,0.172987405,0.172785360967822,0.17217346,0.17380135,0.0259503096,0.0259503096,0.0259253312,0.025975288,0.026720844,0.026720844,0.0266773392,0.0267643488,0.0276779848,0.0276779848,0.0275477536,0.027808216,0.0512426312493477,0.0512426312493477,0.0510581728103909,0.0504995307356711,0.0519857317630243,0.0527662764865437,0.0527662764865437,0.0525424090562564,0.0518644147805531,0.0536681381925343,0.0546589655535539,0.0546589655535539,0.0543853324037078,0.0535566200313889,0.0557613110757189,2
"26","Cameroon","Africa","Middle Africa",7.35294117647059,7.29632805148843,2.58393529877429,3.00755645081427,3.10204423191622,1.04791029228983,7.32757711235944,1645.15429500667,55.1749266148105,57.7743586084391,62.7753789821509,0.17103988,0.184028624117647,0.186321350533895,0.15880301,0.24491512,0.16795458,0.18976413,0.195099426181465,0.14899597,0.28279001,0.16774214,0.200738819411765,0.211987475287223,0.13443431,0.3740644,0.0307871784,0.0331251523411765,0.0285845418,0.0440847216,0.0302318244,0.0341575434,0.0268192746,0.0509022018,0.0301935852,0.0361329874941176,0.0241981758,0.067331592,0.083203365396066,0.0985031846146553,0.101156552183936,0.0380247428077199,0.24803748870288,0.0816177552601607,0.101035154514932,0.103387807968744,0.0390299004559049,0.25284509885666,0.086714429169525,0.105658407966013,0.107576659016711,0.0403071178316665,0.25879156837282,17
"27","Canada","Americas","Northern America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Central African Republic","Africa","Middle Africa",8,8,1.365957123267,1.365957123267,1.20813870503664,1.14115177827652,1.59076246825749,19.7419741970013,0.724310159782296,0.81383807710521,0.972306711788917,0.19621295,0.19621295,0.20682482794638,0.1810968,0.2113291,0.204531215,0.204531215,0.231764483871014,0.16573863,0.2433238,0.221963135,0.221963135,0.276015040682139,0.14496859,0.29895768,0.033507363,0.033507363,0.028975488,0.038039238,0.0351582324,0.0351582324,0.0265181808,0.043798284,0.0385036784,0.0385036784,0.0231949744,0.0538123824,0.0447508314489146,0.0447508314489146,0.0438085154727457,0.0434085440879839,0.0460931188098453,0.0460823082075833,0.0460823082075833,0.0488189194421814,0.0421841267431064,0.0499804896720602,0.0491528952983848,0.0491528952983848,0.0577563222731352,0.0368976947277133,0.0614080958690563,2
"29","Chad","Africa","Middle Africa",10.5,9.19676599261015,1.27972031979265,1.63825285411547,1.34464392813513,0.978130165481353,2.8121242761107,399.285767565873,16.463676248714,20.2080580994281,27.0709831055587,0.221816785,0.2177355375,0.229344689377134,0.19306926,0.23222934,0.26148195,0.246974428333333,0.281407559586882,0.16912107,0.29127875,0.323452565,0.298514940833333,0.376836696344361,0.10519708,0.40152796,0.0399270213,0.0387748512375,0.0328217742,0.0418012812,0.047066751,0.0440921607541667,0.02790497655,0.052430175,0.0582214617,0.0534610483083333,0.0173575182,0.0722750328,0.0493842168912355,0.0640547115374509,0.0554062510111619,0.0398364831173628,0.117113277820119,0.0542001475105452,0.0730379170590751,0.0677928403710783,0.0421365140501363,0.135246059884773,0.068118172501565,0.0886817353144239,0.0904249912605987,0.0262098521458817,0.173713945118303,12
"30","Chile","Americas","South America",-36.25,-35.7273156996758,4.59709129140151,4.59225559070953,4.58362129105723,4.5715159795225,4.60977131245239,4218.77120583679,82.4252958258601,68.8800546081812,44.2977095129201,0.15584836,0.16047431625,0.150290382243244,0.13125977,0.20352608,0.119720175,0.1425740675,0.125592630663646,0.10138462,0.22773983,0.0907241255,0.112323583375,0.0807703463905337,-0.070552064,0.34212729,0.0202602868,0.0208616611125,0.0170637701,0.0264583904,0.01556362275,0.018534628775,0.0131800006,0.0296061779,0.011794136315,0.01460206583875,-0.00917176832,0.0444765477,0.0926202266055189,0.0958173150524191,0.0895465119313659,0.0786600768205937,0.121967127849812,0.0714547520539653,0.0851758462450792,0.0748494734979072,0.0602525833530162,0.136477708223459,0.0543682707847669,0.0672362216326168,0.0481783478385319,-0.0419288854353583,0.205026711664371,8
"31","China","Asia","Eastern Asia",35.1572769953052,29.620470358932,5.87208752407202,5.99735202529303,6.7198595103322,0.720206976051766,11.8235793384302,4606387.74702567,140746.234422383,178437.801017292,315822.780242353,0.246422395,0.249643426713615,0.254620599651817,0.16974571,0.63893253,0.25063967,0.287562582373654,0.322802482928501,-0.99936075,5.88235294117647,0.26466278,0.420505061359665,0.571342893763946,-0.99936075,8.33333333333333,0.0295706874,0.0300465549062793,0.0203694852,0.0766719036,0.0300767604,0.0351580126642019,-0.11992329,1,0.0317595336,0.0511901603152346,-0.11992329,1,0.175859410971151,0.179621677028544,0.201717191782132,0.0210095659117201,0.506548182261362,0.19252225384829,0.20500036112587,0.25111135346234,-0.469850547419668,2.65000006896293,0.209437394097871,0.290836387909319,0.428540033556108,-1.17688385600913,5.50238123363649,426
"32","Colombia","Americas","South America",6.05,7.08978478393057,4.18848768906992,3.71471364834123,4.11613591324896,1.33950316704295,5.60043688438575,3885.89348183772,64.1329765642516,42.9987569162509,13.0169470231461,0.128167235,0.1272641225,0.126954223336682,0.10222198,0.15234368,0.092283375,0.0883738414,0.0851180481741156,0.043393816,0.13071659,0.0462838925,0.03387589324,0.025767654770906,-0.058257374,0.11275604,0.01666174055,0.016544335925,0.0132888574,0.0198046784,0.01199683875,0.011488599382,0.00564119608,0.0169931567,0.006016906025,0.0044038661212,-0.00757345862,0.0146582852,0.0689727459322176,0.0615007442119198,0.0677891111798963,0.021946197129455,0.0843014520415212,0.0433136787170371,0.0424599222393519,0.0446128548408209,0.0143613522408036,0.0723338069745734,0.0157137006012522,0.0155685336554448,0.0114431672541707,-0.0384428705352073,0.062976865704672,20
"33","Congo","Africa","Middle Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Costa Rica","Americas","Central America",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Croatia","Europe","Southern Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Cuba","Americas","Caribbean",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Czech Republic","Europe","Eastern Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Democratic Republic of the Congo","Africa","Middle Africa",-7.09302325581395,-2.97838997771307,0.786688448757123,0.847488963925467,0.868227058860386,0.655573734709022,1.81976651356066,5172.22141172959,114.980699577409,69.9666235106951,-2.18607262687808,0.12839513,0.127039027023256,0.123959502096101,0.052481354,0.1772028,0.081845165,0.0745745411627907,0.0753879825533389,-0.16824731,0.16460559,0.01113614,-0.0113289384530233,-0.00248739494767676,-0.73347991,0.14836093,0.0231111234,0.0227110423374419,0.00944664372,0.028352448,0.0147321297,0.0133365072839535,-0.02944327925,0.0263368944,0.0020045052,-0.0020049565748,-0.12835898425,0.0237377488,0.0187026592636319,0.0190448039640875,0.0186632122285241,0.0067058787353687,0.0364253607861266,0.011693793213829,0.0109243617833018,0.0104282028510201,-0.0252141163534578,0.0263636563677204,0.00192060905854385,-0.00240459558651275,-0.00305589088789958,-0.109921803764136,0.0237618696723205,43
"39","Denmark","Europe","Northern Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
